user,Item_1,Item_2,Item_3,Item_4,Item_5,Item_6,Item_7,Item_8,Item_9,Item_10,Item_11,Item_12,Item_13,Item_14,Item_15,Item_16,Item_17,Item_18,Item_19,Item_20,Item_21,Item_22,Item_23,Item_24,Item_25
user_379,3,,,,,4,5,,,,,,,1,,,,4,,,,,,1,2
user_380,,5,,,3,,,3,,,,4,,,,,,,3,1,,,,,
user_381,,5,,,,1,,,,,,1,5,,,,,1,2,,2,,,,
user_382,,3,,5,,5,,,5,2,,,,1,,3,,,5,,,,,,
user_383,5,,,,,,,,,,4,,,,4,3,1,4,2,,2,2,,2,2
user_384,,2,,,,,4,4,5,2,,,4,,,,,1,,,,,1,,
user_385,1,,,4,,,4,,2,1,,,,,,1,,,,,,,5,3,
user_386,,,4,,,,,,,,,5,,1,,5,1,,,,,,,,
user_387,,3,,,,,,,,,,,,,,,5,2,4,,,,2,,
user_388,,,,,,4,,,2,,,,,,1,,,4,,,2,,,2,
user_389,5,,5,,,,,,1,1,,4,,,2,,,4,,5,,,3,,
user_390,,,,,,,,4,,1,,,,,5,,,4,,,,,,4,
user_391,,,,,,3,,,2,,5,,,2,,,,,3,1,,,,4,
user_392,,,,3,,,2,,3,,,,2,,,3,3,,,,3,,,1,
user_393,1,1,,4,,,,,,,,,2,,3,,,,4,,,,5,,1
user_394,1,,,3,,,,,,,,,,,3,4,,,,,3,1,4,,
user_395,,,,,,,,,3,3,,,5,4,,,,1,,,,,,,
user_396,3,,,,4,4,4,,,,,,,1,5,,,,1,,3,5,,,4
user_397,1,4,3,,,,1,,,,,4,,,,2,,,,,5,,,5,
user_398,,2,4,2,2,,3,5,5,,,4,4,,,,5,,,,3,3,,2,
user_399,,2,,,4,,,,,,1,1,,,1,,3,,,,,,,,
user_400,,,1,,5,,,1,1,1,4,,3,,,,,1,1,,,1,,,1
user_401,,,,,,,1,,,,,2,,5,1,,2,,,2,4,,,3,
user_402,,,,,3,,4,,1,,3,4,3,,,,,,,,,,,,1
user_403,,,,,,,1,,,2,,,,,2,1,,,5,,,,,,
user_404,,,,,,,3,,,,4,,,,,,3,,,,,,2,,4
user_405,2,,,,,,,,,,2,,,,1,,,,3,,,,4,,
user_406,5,,,2,,4,,4,1,5,,,,5,,,,,,3,,,5,,3
user_407,,2,5,1,,,,,3,,,3,,,4,,,,,,,,,,3
user_408,,3,,,,,,,,,4,2,3,,,2,,,,,5,,2,,
user_409,,,3,,,5,3,,5,,2,,,5,3,,4,,,,1,,,4,
user_410,,1,,,,,,4,,,2,,,,,,,,,,,4,,,
user_411,,5,,,,,2,,,3,,5,,,4,,,,3,,2,,1,,1
user_412,2,,,5,,,,,,,4,,4,,,,,,,2,,,,5,
user_413,3,,,,,4,,,,,,,,5,,,,,,,4,2,,,
user_414,,,,3,3,5,,,,,,5,4,2,3,,,,,,,5,,,
user_415,,2,,5,,,,,,2,,,3,,,5,5,,,,,,,1,
user_416,,,,,,,,,,,2,,,,,,1,4,4,,,,,,
user_417,,,,1,5,,,,,1,,1,,5,3,3,,2,,3,,,4,1,
user_418,5,,5,,,4,,,,1,2,,,1,,,,,,4,,1,,,
user_419,,,2,2,1,1,3,3,3,,,,4,5,,,,,,,,1,,,
user_420,2,5,,,,,1,2,,5,3,,1,2,,,5,1,5,,,,,,4
user_421,2,,,3,,,,,5,,,,,,4,,,5,,,,,5,,3
user_422,,,,,4,,4,,5,,1,5,,,,,,,2,5,,3,,3,1
user_423,3,,,5,,,,,,,,,5,,,,2,,,1,,5,3,,
user_424,1,,,,,4,,,,,,5,,5,,,,5,3,,,3,,5,5
user_425,,,,3,,,,,4,2,,4,,,,,,,3,,,4,5,,2
user_426,,,,4,4,5,3,2,4,,1,,,,,,,4,,,,2,,,5
user_427,,,,,,,,,,,,3,,,,4,4,,,1,,,5,4,2
user_428,,1,1,,,,,,,,,4,,,,,3,,,,,,,,
user_429,1,,,,,,,5,2,,,,,,,,4,,,,,3,,4,
user_430,5,,,,,4,4,5,,,,,4,5,5,3,,,,,,4,4,,
user_431,1,4,1,,,2,,,,5,1,,,5,,,,,4,4,,,4,,
user_432,,,3,,,,1,,,,,,,,,,,,2,3,5,,,,
user_433,3,1,,,3,,,,,5,,,,2,,,,2,2,,4,3,2,,
user_434,,,,5,2,,,,4,1,3,,5,4,,1,,,4,1,,2,,,
user_435,,,,,4,4,,3,5,,,,4,4,,,2,,,4,2,3,,,
user_436,,,,1,,,,,,4,,,,,,2,,,5,2,2,,,,
user_437,,,,4,5,,,,,3,1,,,,1,3,,,,,,,,,3
user_438,,,,,,2,,,,,,,3,,,1,,4,4,,,,,,5
user_439,,,,,,,,,,,,,4,,4,,,,3,1,,1,,,1
user_440,3,,,,,,,,,2,,,,,,,1,,4,4,1,,,,
user_441,,,3,,3,,,,,,,,,,3,,3,,,,5,,,,
user_442,,,,,,,,,,,,,,,,4,,,,,,,5,2,4
user_443,,2,5,,,,,1,,5,,,,,,1,,,5,,5,,,,
user_444,,,,,,4,,,2,,,,,,,,,,,,,1,5,4,4
user_445,,,,,1,4,,2,4,,,,3,,,1,,5,,,,,,4,4
user_446,5,,2,,,,,,,3,,,4,5,,5,,,,1,,,2,,
user_447,,,4,,,,1,,5,,,,,,,,4,,,,,,,,
user_448,,,,,,,,5,,,2,3,,,,,,1,,3,5,,4,,1
user_449,3,3,,,3,,,,3,1,,,2,,4,,,,,4,,5,,,4
user_450,,,,,,4,,1,1,,,,,1,,4,,,,,,,,,2
user_451,1,1,,1,,,,,,,,4,2,,,1,,,,,,,2,,
user_452,2,,,2,4,,,5,,,3,2,,5,,,,3,,,,1,,3,4
user_453,,,4,,,5,,1,,4,,,,3,,,,4,3,4,3,,3,,3
user_454,,4,,,1,1,,,,3,,,,,,,,2,,,2,,,,1
user_455,,,,,4,,,,,4,,,,3,,,,,,,,,,,
user_456,5,,,,,3,,,,2,,,4,,,,,,,,1,4,,,
user_457,,,,,,,,4,,,2,3,1,3,,,,,,3,,,,,3
user_458,,5,,1,5,,3,,,,,,,,,4,1,,,,,,5,,
user_459,3,,2,3,1,,,,,,,2,,5,,,,1,,,,4,,4,
user_460,,,,,,,,,,,,,,,,3,,,1,,,,2,,
user_461,,,,,,,,2,,2,3,3,5,,,,,,,,3,4,,4,
user_462,,,5,2,2,2,,,3,4,,,1,,,,,,,,,,,3,
user_463,,,,1,,,4,,5,,,,,,4,,,4,,,,,,,
user_464,5,,,,,,,3,,,,,,2,,,,,4,,5,,,,
user_465,,,,,,,,,,,,,4,,,4,,,,,,,,2,
user_466,,,,,,,2,,,,,,,,1,,1,3,,,,2,,,3
user_467,2,,,,,1,,,5,1,,1,,,1,,5,2,,,4,,,,
user_468,,1,,,5,,3,,,,2,,,,,2,,,,,,,5,,
user_469,,,2,3,5,4,,,4,,,1,,,,,,,2,4,2,,2,,5
user_470,,3,,,3,,,,3,,4,,,,,2,,,3,,,2,,,
user_471,,,,,,,3,4,,5,5,1,5,,,,,2,3,,1,,,,
user_472,,,2,3,1,2,5,5,,,,,1,1,4,,,2,,,,,,,4
user_473,5,1,,,,,3,,,,,,,,,,,2,,,2,,,,
user_474,,,,,,,,1,,3,,,,,,,,3,,,4,,,,
user_475,,,,,,,,2,,,4,,3,,,5,,2,1,,,,,1,
user_476,1,,,,,,,3,,,1,,4,3,,,,,4,4,,,1,3,
user_477,,,4,,3,,,,,5,,,,3,,5,1,,,4,,,,,
user_478,3,3,,,,,,,,,,,,,,,,,,,,,,,
user_479,4,,,,,4,,,,3,1,3,,1,,2,,,,,,,,,
user_480,,4,,,,,,5,,,,,,,,,5,,,,,,,,
user_481,,,,,5,2,,,,4,,,,,5,,,3,,,5,,,,
user_482,,,,,,,2,5,,1,,,,,,,,3,,,,4,,2,1
user_483,1,,,4,,3,,1,,,4,2,3,4,1,2,2,,,,,5,,5,
user_484,,2,,,,,,,,,,,1,,1,,,4,,2,,,,1,
user_485,,,,,,,,,,,,,,,4,,,,,,,3,,4,
user_486,,,,,,2,,,4,,4,3,5,,,,5,,,,4,,4,1,
user_487,,,,,,,5,,,,,,5,4,,,1,5,,4,,,,,
user_488,1,2,,,5,2,,,,,,,,,,,,,5,,1,,,,3
user_489,,,,3,,,,,5,,3,2,2,,,,,,,4,2,3,,5,
user_490,1,,,,3,5,,,,1,,,,,,5,5,,3,2,4,2,,,
user_491,2,,,,,,2,,,2,,,,,,,,,,,2,,,,
user_492,,2,5,,,4,,,1,,2,,,,,,2,3,,,,,,1,4
user_493,2,,,,4,2,,,1,3,,,,2,,,,,,2,,,,,5
user_494,,4,3,,,1,,5,4,,,,,,,,1,,,,,,5,,1
user_495,,1,2,,2,,,4,,,3,,1,,2,1,,,2,5,1,5,1,,3
user_496,4,4,,,5,,,,,3,5,,,5,5,,,4,5,,,,,,
user_497,,,3,,,,,,5,5,3,,2,,3,,,1,5,3,1,,,2,
user_498,4,,,,,,,,,4,,,1,2,1,2,3,,,5,,,5,,5
user_499,3,,,5,,,1,,,3,,,,2,,,3,,,1,5,,,,
user_500,2,,,,,,,,1,,,,2,2,,,,,,5,,,,,
user_501,4,,,,4,2,1,,,,,,,,,,,,5,,,,,,
user_502,,2,5,,4,5,,4,,1,,2,,,,,,,,,,,4,,
user_503,,3,,,,,3,3,,,,,,3,,,5,,3,5,,,,1,
user_504,,,,5,2,,,,1,1,,,4,2,1,,3,,,3,,1,,,5
user_505,,4,,4,,,,,,3,,,,,3,5,,,,,,1,,,1
user_506,,,,5,,,5,,,3,,2,,1,,5,5,,,,,,1,,
user_507,,1,,2,,,,,5,,,,,,,,,,,5,4,,2,,
user_508,,,,2,4,4,2,,,,,,,,,,,,,,,4,,,
user_509,1,,,,,,,,3,,,,4,,4,3,,,,,,,,5,
user_510,5,4,,1,,,2,4,2,2,,,,,3,,,,,,5,3,4,,
user_511,,,,,,2,5,,,,,4,4,,,,4,,,,5,,,1,
user_512,,,5,5,,,,5,,,4,,,1,1,,5,,3,,,1,3,,
user_513,1,5,1,,4,,,,,,,,,,,,,2,,,4,,,,
user_514,2,,,2,5,,5,,,,,,,,,,,1,,,,4,,3,
user_515,4,,,,,,4,,,2,,,,1,,,,,,,,5,5,,
user_516,,,1,,,4,,,2,1,,1,,,,,3,,5,3,,1,4,,4
user_517,3,,,,2,,,2,,,,3,,,2,,,,,,4,,3,3,
user_518,,,,4,,,5,,3,2,3,,,3,,,5,,2,,,,2,4,
user_519,,,,,1,3,4,,,2,5,5,,,4,,,,3,,,2,,4,
user_520,2,,,,,1,,,1,,,,,,,3,,,,4,,2,3,,
user_521,,4,,,,4,,,,,,,,,,,5,,,,,,,,
user_522,,,4,1,,1,,3,,3,,,,2,1,1,4,,2,,,,,,
user_523,,5,5,,,,,5,,4,,,,,,2,,,,,2,3,,,
user_524,,,,2,4,2,,,3,,5,1,4,,,,4,,,,,,,1,
user_525,,,,,,,,,,,,,,4,,1,,,,,,,3,,
user_526,,2,1,,,,3,2,,1,3,,,,,,5,,,,,,1,3,
user_527,,3,,,4,,,4,1,,3,,,,2,,,5,1,,,,4,,
user_528,3,3,,,,,5,,,,,,,,,3,2,,,,,,,4,4
user_529,,,,,,4,,,,,,1,2,2,3,,2,,,2,,,5,,
user_530,2,5,,5,2,,,,,,5,,,4,5,,,,1,4,,3,3,3,4
user_531,,,,,,,,,,,,5,,,,,,5,,5,,,,,
user_532,,2,,,,,,,5,,4,1,,,5,,3,1,5,,2,3,,,2
user_533,,,4,,,,,,3,3,,1,,,,,,,,,,,,,
user_534,2,,,,,2,,3,1,,,,,1,,1,,,,,1,1,,,3
user_535,,,,,,,3,,,,,,,,2,,,3,,4,,,,1,
user_536,,,,1,2,2,4,,,,,,,,,5,,,,1,4,,,,4
user_537,4,4,1,,,,3,,2,3,,,,,,,1,,,1,,,2,,3
user_538,,,,,,,,,,,,5,,,,,,,5,,5,,,,
user_539,,,4,2,,,,,,,,,,4,1,,5,3,,,,1,,,
user_540,,1,,5,,3,,,,4,,4,,2,,,,3,,,4,,4,,3
user_541,,2,2,,,,,,5,,5,,,,4,,,,,,1,5,5,,
user_542,5,,3,,,,,,3,1,,,3,,2,,1,,,,,5,1,,
user_543,4,,,,,,,3,,,,,,,,,3,,,5,,,,2,
user_544,,,,,,,,4,,5,,,,,,,,,,3,,5,,4,2
user_545,2,,,,,,3,,,,,,,,,,,,,,,,4,3,4
user_546,,,,,,,1,,,3,3,,3,,,1,3,,1,,,,,,
user_547,,,,,,3,,,5,,,,,5,,,,1,3,,1,,2,,3
user_548,5,,,,,,2,,,,,,,,1,1,,,4,1,,,,,
user_549,2,,5,,,5,,5,,3,,,,,,,4,,,,5,1,,4,
user_550,,,,,,,,4,,5,3,,5,2,3,,,,,,3,5,4,3,
user_551,1,3,,3,,1,4,5,,,1,,,,,,,,,5,1,,,,
user_552,,,,,,,,,,,,,,3,,2,,1,,,,,,,4
user_553,3,,1,,,,5,,2,1,,4,,,,,,,,,1,,,,
user_554,2,,,,,,1,3,,,,,,,,,,,2,,,,,5,
user_555,5,,5,1,,,,,2,4,,,2,,5,,,3,,,1,,,3,
user_556,,1,,,2,,1,,,,,,,,,,,,2,,,3,4,3,3
user_557,5,5,,,,,,2,2,,,,,,,,,,3,,,2,,,
user_558,,4,,1,,,,4,,1,3,2,,,,,,,1,3,1,3,4,,
user_559,4,,,4,,,,,,,,,,1,,,,4,,,4,,,,
user_560,,,,,,,,2,,,2,,,,,,4,3,,,2,,2,,
user_561,,,1,,,,2,,,3,,,,,,5,,3,2,2,,,,,
user_562,,,,,,1,,,,4,,,,,,1,,,,,,,,,
user_563,,,,,,,,4,2,,,,,,,,,3,,4,,,,,2
user_564,,1,,,5,,5,,,,3,,3,,3,,,,,,,,,,
user_565,,2,,,4,,,,,,4,,1,,3,2,,,,,5,,3,,
user_566,,,,,,,,,,4,,4,,5,,,2,,,,5,,,2,4
user_567,4,,3,,,,,,,1,,,,1,,4,3,2,,,,,,5,
user_568,,,2,,1,,,,2,,4,,,,,,,,,,,,,,
user_569,1,1,5,,,3,3,,2,,,1,2,5,,,,1,,,3,,,,
user_570,2,,,,,,,,2,,,4,,,,,5,,,5,,,,4,
user_571,,1,,,,3,3,5,,,,,,,,,2,,,5,,,,,
user_572,,,,2,,,,5,,,,,,,,5,2,,2,,1,,3,,
user_573,2,,1,,,,,3,,,2,,3,4,1,,,1,2,2,,4,,1,2
user_574,,,,5,4,1,,1,,,,,,,,,,,2,,,,,,
user_575,1,3,5,,5,,,,1,1,1,,1,,,5,,,,2,,,2,5,
user_576,,3,3,,4,4,,1,,4,4,,1,,,,,,,,,3,,1,
user_577,,,,,,,3,1,,5,5,3,,5,1,2,1,2,4,1,,5,,,4
user_578,,2,2,,,,,,,1,4,,,,,,,,,,3,2,3,3,
user_579,,3,,,3,,,,,4,,,,,4,5,,,3,,,4,,,4
user_580,,,,,2,2,,2,4,,,,,5,,,,3,,,,,1,1,1
user_581,4,,,,,,,,3,,,4,,1,1,,1,4,,,,3,,4,
user_582,4,,,,,,,5,,,,,2,5,2,1,,,,4,3,,,,3
user_583,,,,,,3,5,,,,,,,,,4,1,3,,,,,4,,
user_584,,,,5,,3,4,,,,,2,,2,,,3,,3,,,,1,,
user_585,5,,,,5,,,,,,,,,,1,,,2,,1,,,2,,
user_586,,1,,2,1,4,3,4,,,,,,,4,1,5,1,,,,,,2,
user_587,1,2,,4,,,4,,,,,,,,,,,,,,1,3,4,,
user_588,,4,,,,,,,,3,,3,1,,,5,,,4,2,,,,,
user_589,,,2,,,,5,3,,,,,,,,,3,,,,,,1,,3
user_590,,,,,,3,,,5,1,,,2,,,,,5,,2,3,,,,
user_591,4,1,,,5,,,,3,5,1,,,2,5,,4,,1,2,,,2,,1
user_592,,,,3,,,4,,5,,3,,5,,,,,,,,,,2,4,
user_593,,,,5,,4,5,,,,,,,,,,,3,,,,,,4,3
user_594,,,,2,3,,,,,,,,,,4,4,1,,,4,,,,,
user_595,,,4,3,,,,,,,5,4,,,,,,,,,,,,1,
user_596,5,,,,,,2,,1,,,,,,,,,,4,,5,,5,,5
user_597,,,3,,3,,,,,4,1,,1,,,,5,5,,,,,,,2
user_598,,,,,,,,,,1,,,,,,,,3,5,4,,,4,2,2
user_599,,,,,,,4,,1,,4,5,,,,,,,,5,,,,,
user_600,,,,,,,,4,,,,,,,5,,,,,,,,5,,
user_601,,,5,,1,,,2,,,1,3,2,,,,,2,,,4,2,4,,
user_602,2,,2,5,,3,,,5,5,,,,4,2,,,2,,1,,4,5,,1
user_603,1,3,,,2,2,,,1,,,,,4,,,,,,,,,,,
user_604,2,,,,,,,5,,,,,4,,,,,,,3,,,4,,3
user_605,,,,,,,,,,1,4,,3,4,,,,,,3,2,,3,,
user_606,,,,,3,5,3,3,,,,5,,1,,,,,,,,,,,1
user_607,3,,3,4,5,,4,,,,,,,,,,,,,,,,,,
user_608,,,5,,,1,,,,,,,4,,,1,5,,,,2,3,,,
user_609,,,4,,5,2,,,,,,,2,,4,,,3,5,2,,,,,
user_610,,,3,,,5,1,,,4,2,,,,,1,,,,5,,,,5,
user_611,,,,4,,,4,,,,,,,,,,,1,1,4,,,,3,
user_612,,,,1,2,,1,,,2,,,,4,,3,1,,2,,,3,,,
user_613,,,,2,3,,,3,,,4,5,,,,1,,,,,,,3,,5
user_614,,,1,,,3,,,,,,2,5,,,,2,,,5,,3,3,,
user_615,4,2,2,,,2,,1,,2,,2,,,2,,,4,,,,,4,,
user_616,,4,,,,2,,,,5,2,1,,,,,,,,2,,,4,,
user_617,,,,,,,,,,3,2,,,,1,,,5,2,3,4,,,3,
user_618,,2,,,1,,,,5,5,,,,,,4,,,2,,,,,,
user_619,,3,2,3,,,,1,3,,5,,,,4,4,4,,,1,,1,2,5,
user_620,3,5,,,4,,4,4,,,,,,,,,,,,2,,1,4,,
user_621,,4,,,,5,,,1,,,,,,,3,,,4,,,,,,
user_622,,,,,5,1,,1,,,,,,,,,,,,,,,,,
user_623,,,2,,2,1,,,,,4,,,,,,,,5,,,2,,,
user_624,,,,,,,4,1,,,4,,1,,,,,2,,,2,,,,
user_625,5,,3,5,2,5,4,,,,,,,,4,2,2,5,,,,3,,,
user_626,,1,,,3,,,4,,,,,5,,1,,,1,,2,,,,,
user_627,,,3,,,,,3,,4,,,,5,,,5,,,,,,,3,
user_628,,,,2,,3,4,,,1,,3,,,4,2,,,,,,,,2,
user_629,,,4,,,3,,,,2,,,,,,5,,1,,4,,3,,2,5
user_630,,,,,3,,5,2,,5,5,,,,3,,,,,1,,5,,,
user_631,3,,,,,,3,,,,,,,,4,5,,2,4,,,,,,
user_632,,,,,5,,,,1,,3,,,,,4,,,,4,2,2,3,,2
user_633,,,,,,,3,,,2,,,3,,,,3,,,,1,,,,2
user_634,,1,,,,,,,,2,,,,1,2,5,,2,,2,,,,5,5
user_635,2,,,,,,,,2,3,,,,,,,4,2,5,,,,,3,
user_636,1,,,,2,5,,,3,,,,5,,5,,4,,,1,,,,3,
user_637,1,,4,2,,,,,1,,,5,,,,2,,1,,,3,2,,2,
user_638,,,2,,,,,,,,,,,,1,5,,3,,3,,,4,2,
user_639,1,,1,1,,,2,,3,4,2,,2,,,,1,3,,5,,,,,
user_640,,2,1,,1,4,,,,,3,,,,,4,,,,,,,,1,
user_641,,,,,,,,,,4,,,2,,,5,1,,,,,5,,,
user_642,4,,,,,,,1,,,5,,,,,,,2,3,,5,,5,,3
user_643,2,4,,,,1,,,,,,2,1,,,,,,,,,3,1,,
user_644,,,4,,,,,,,,,4,,,1,5,,,4,2,,4,3,,
user_645,,1,3,,,1,4,,,1,,,2,4,1,,5,,,,,5,,,
user_646,2,1,2,,5,,,,2,,4,,4,,,3,,,,,5,,1,,
user_647,,,3,,,5,,2,,,,4,,5,1,,2,,,1,5,,,,
user_648,,,,,,,,,3,,,4,5,,,,,,,,,,,,
user_649,,2,2,,3,,2,3,,,3,,2,,,1,,,,5,,,2,,
user_650,3,,2,,,,,2,4,,,,5,2,,,,,,,4,,3,,
user_651,3,,,,,,2,,,,,,,,3,5,,2,,,,,,,
user_652,,5,,,,,2,,1,5,,4,4,1,,,3,,2,,,,2,,3
user_653,4,,,,4,,4,1,,3,,1,,,,4,4,,,,,2,,,3
user_654,2,,5,,,,,5,,5,,,,1,,,,,1,3,,,,,
user_655,2,,,,,,,,,,,1,,,,5,,,,,5,4,5,,
user_656,,,,,,2,,,,,,5,,,,2,,,,1,4,5,5,,
user_657,,,,1,,3,,,,,,,,,,,5,,,,,,,3,
user_658,2,,3,,,,,,5,4,3,,,,,,,,,4,3,2,4,,
user_659,,,,,,,,,,3,,,,,,,,2,,,3,3,,,
user_660,3,2,,,,,5,5,,3,,,,,,5,,,,,,3,,,
user_661,4,,,,,,3,,,,,,3,,,,,,,4,1,,,5,
user_662,,3,5,2,,,,1,,,,,,,1,,,,,,,,4,,
user_663,1,,,5,,,,4,,,,,5,3,4,,2,,,,,,,2,
user_664,,3,5,,,,2,,,,,,,,,1,,,1,,,,5,5,
user_665,,,,,,,,,,4,,,,,5,5,,,4,3,,,,3,
user_666,,,,5,,2,,2,,,,3,,4,,,3,1,,1,2,,,,
user_667,,,,,4,4,3,3,,5,3,,,4,,,,3,,4,,,,,
user_668,,,,4,,,,4,,,,3,,,,,,4,,,,,,,
user_669,,4,,1,5,,,,,,,,,,,,,,5,5,,,,,
user_670,,,,5,1,,,,,4,,,,3,,5,1,4,1,4,,,,,
user_671,,4,2,,,,,,,,4,5,3,,,,3,,3,4,2,,,,3
user_672,3,,,3,,,,,,,,,,3,,,,,,,,,,,
user_673,,,1,2,,3,,,,,,,,,,,,1,,5,,,1,,
user_674,5,,,,,,4,4,,,,,,,,,4,,,,3,1,,2,
user_675,,,2,,,3,,2,,,,5,,5,,1,,4,3,,,2,5,,
user_676,,,,,2,3,,,,,,1,,,,,,5,,1,,2,,,5
user_677,,,,,,5,,,,,,,,,3,,,,1,,,4,,,
user_678,,3,,,,2,,,,,,,,,,,1,,,,,,3,,
user_679,,,,,,,,,3,,,,,,,,3,,4,,,,,,
user_680,5,,,1,,2,,,,1,2,,,,5,,,,,,,,,,
user_681,,,,,,,5,,5,,,,,,,5,,,,,4,,4,,5
user_682,,5,,,,2,,,,,3,,,,,,3,4,,5,4,,,,
user_683,2,,,,4,,,,,,,,2,,,2,,,2,,4,,1,4,
user_684,1,,3,,4,,,2,,,,,,,,,3,,5,3,3,,,,
user_685,,,,,,2,5,,4,4,,,,2,,4,,,,1,5,5,,,
user_686,3,,,,,,2,4,4,,,,,,,,,5,,,,4,,,
user_687,2,,,,3,1,5,,,,3,,5,,,,,5,,,,1,,1,
user_688,,4,4,,3,,,4,,,,,5,,,,1,5,,2,3,,,2,
user_689,,,1,,,,2,,1,,,,,,,1,,,2,,,,1,,5
user_690,,,,2,,,,,,,,5,3,,,,2,,4,2,,,,2,
user_691,5,,,3,,,,,,,,,4,,,,5,4,,,,,,,
user_692,,,,2,,,,,,,,2,,,,,3,,,,,2,4,,
user_693,,1,,,,2,,,,,,,5,,,2,,2,1,,,1,,,
user_694,5,2,,,,,,,,,,,,,,,,,,,,,,,
user_695,,2,,,,,,3,,5,,,,,,3,,,,,,1,5,,4
user_696,,,,4,,2,2,,,3,2,,1,,1,,,4,,,,,,1,
user_697,,5,2,,,,,1,,,,,2,,,5,,,,2,,,1,,
user_698,4,4,,1,,5,,3,,,,,3,,,,,,1,,,1,,2,
user_699,,,,,,,,4,,,,,,,2,,,,5,,,,,,
user_700,,4,,,,,,,1,1,,,,5,,,1,3,,,,4,5,,
user_701,,5,4,,,3,3,,,,,1,3,4,,,,1,3,,,,,,2
user_702,,,2,,,,,3,,,,,3,3,,,5,,1,,,5,,5,
user_703,,,,,,,,3,,,3,4,,,,,,,,,,,,,
user_704,,,,1,3,,,,,,,,,,,,,,,,2,5,,,
user_705,,,,,3,5,,,,,3,,,,,,,,,5,4,2,,,
user_706,,3,4,,,,,,,,,,,,,3,,,3,2,5,,4,3,1
user_707,,1,3,5,,,,5,,,,5,,,,,3,4,,,,3,,,1
user_708,2,,,,,,5,,,,,,,,2,3,3,,2,,3,3,1,,
user_709,5,1,2,2,,,,,,,,3,,,3,,1,,,,,,,2,
user_710,,3,,,,,,,,,2,,,,1,,,,2,1,3,,4,,
user_711,,5,,,,,,,5,,,4,,1,,,,,,1,,,,,3
user_712,,,,,,1,1,,1,,,,3,3,4,1,1,2,,,2,,,,4
user_713,,,,1,,,,,,,1,,,4,,3,,,,,,,,,
user_714,5,5,,,1,,,,,3,,,3,,,,,1,5,2,,,,3,
user_715,2,,,,2,,,,,4,4,,,,,1,,,,,,,2,,
user_716,2,,,5,,,,,2,,1,,,,,1,,,,,,5,1,,
user_717,4,,,,,,4,5,,4,4,,2,,,,,,5,,,,2,4,
user_718,3,,,4,5,,,3,,2,,,5,,,1,4,,,,,,4,4,2
user_719,1,,,1,,,,,,4,3,,,4,2,5,1,4,5,,,,,,
user_720,,,5,4,,2,,,,,1,4,5,,,,,,,,,,4,5,
user_721,5,,1,4,,,,,,,,,4,,5,,,,2,,,,,,
user_722,,,,,,,,,,2,2,,,,,,,,,,,,,,
user_723,5,,3,,2,,,2,,2,,5,,,,,,,2,3,1,,4,,
user_724,2,2,4,,2,,,1,5,,,,,4,,4,,,2,,,,2,,2
user_725,4,3,,3,,,,,1,4,,4,,,,,1,5,,,5,,,,
user_726,,,,,,,,,,,,,,,,,,,,2,,5,,,
user_727,,,2,,1,,4,,,,1,,,,,,3,,5,,,,,,
user_728,,,,,,2,2,,,4,,,,4,,,,,,,,,,,5
user_729,,,,2,,,4,,,,,,4,5,3,,,,,,,,,4,
user_730,5,3,,,,,,,,,,3,4,4,,2,,,,,3,,,,
user_731,,,,1,4,,,3,2,,4,,4,,1,,,,,,,,,,
user_732,,,,,3,,,,,,2,,,,,1,,,3,4,,,,3,
user_733,3,2,5,,5,,,1,,,5,,1,,,3,5,,,,,,,1,
user_734,1,,,,,1,,,2,4,,,4,,,,5,,,,,1,2,5,3
user_735,,,,1,4,,,5,,,,,5,4,,,1,,,,,,,,
user_736,,,,,3,,,,,,2,,,,,,2,2,3,,,,,,
user_737,,1,,5,1,,,,,3,,4,,,,3,,5,,3,,4,,,
user_738,,,,5,,,,,,,,,,,1,2,,,,,,,,4,5
user_739,,2,,3,,,4,,,,,,,,,5,,4,1,,,,,,
user_740,,5,,,,,,1,,,,,,,,,1,3,3,,4,,,,
user_741,5,,3,,1,,5,,,4,4,,,5,5,1,,1,1,3,2,3,,,4
user_742,,,,,,3,,3,,,4,5,,,,1,5,,5,,3,,,,
user_743,,,5,,,,4,,1,5,,,,,,,,,,4,,5,,,4
user_744,1,1,,5,,,1,4,,,1,,1,3,,,,,,,,,,,4
user_745,,,3,,,,,,,1,,,,,,,,,,,,,,,
user_746,4,,,,,,,3,5,,,,,,,,1,,,,,,,2,1
user_747,,,,,,,,,,1,,,,,,,2,,,,,,,,3
user_748,,,,,3,,,3,,4,,,,,2,,,,2,,,,,,4
user_749,,,,,,3,,,1,,,2,1,1,5,,,2,,2,5,3,4,3,
user_750,,,,,,1,,,2,,,4,5,,3,,,,,2,,4,,5,
user_751,,,3,4,,,3,3,2,,,,,,,,,1,4,,4,,1,,
user_752,,5,,,4,,,,,,,1,,,,,3,,,2,1,2,2,5,
user_753,,,5,,,,,,,,,,,4,,,4,,2,,,,5,,
user_754,,4,,,1,2,3,,,,,,,,,4,,,,,,,,,4
user_755,5,,,,,,,,,,4,,,,,,,,,,5,5,,5,5
user_756,,2,,,,,,,2,,,,,,,,,,,,5,,5,,
user_757,,,,,,,5,,5,,,5,,,,,2,5,,,3,3,2,,
user_758,2,1,,,,,,4,,4,5,,,,,,4,,,,,,,1,
user_759,,,,,,,,,3,,,,,,,,4,,,,,,,,
